date,article_count,cases_count,death_count,injections_count,vaccine_dict_hits,virus_dict_hits,death_dict_hits,total_words,feel_positive,feel_negative,feel_joy,feel_fear,feel_sadness,feel_anger,feel_surprise,feel_disgust
14/07/2020,589,511,0,0,0.0008,0.0126,0.0031,312576,0.131788749,0.039663954,0.007556562,0.030440597,0.025868909,0.019649621,0.019006578,0.009348127
15/07/2020,762,416,40,0,0.0015,0.0118,0.0023,388024,0.136403934,0.039889285,0.007533039,0.029817743,0.025202049,0.019429211,0.019014288,0.009014906
16/07/2020,825,534,18,0,0.0011,0.0113,0.0024,457184,0.129085882,0.040865385,0.007434643,0.030379453,0.025972038,0.019703227,0.019106093,0.00955414
17/07/2020,735,836,14,0,0.0006,0.0128,0.0024,412746,0.130964322,0.039799295,0.007096374,0.029986965,0.025415146,0.019551976,0.018873593,0.009097605
18/07/2020,442,965,0,0,0.0003,0.0121,0.0031,233669,0.130359611,0.040026704,0.007425033,0.030573161,0.026045389,0.020456286,0.019287967,0.010009886
19/07/2020,333,765,1,0,0.0006,0.0132,0.0033,177956,0.131987682,0.037711569,0.008282946,0.028810492,0.024719594,0.017813392,0.018661916,0.009856369
20/07/2020,637,350,36,0,0.002,0.0135,0.0026,340537,0.132655189,0.040483119,0.007030073,0.029891025,0.026311385,0.018605908,0.018699877,0.009355812
21/07/2020,760,584,13,0,0.0023,0.0131,0.0029,375847,0.141201074,0.040324919,0.006630358,0.029251264,0.026329863,0.018986449,0.019090215,0.008556673
22/07/2020,728,998,7,0,0.0015,0.0117,0.0026,384471,0.13588281,0.040754699,0.007092863,0.030405414,0.026589782,0.020113351,0.019218615,0.008973369
23/07/2020,797,1062,10,0,0.0009,0.0112,0.0025,510685,0.117516669,0.038657881,0.006974945,0.029029637,0.026041493,0.018774783,0.018737578,0.009066254
24/07/2020,660,1130,10,0,0.0016,0.0112,0.0022,350116,0.136260554,0.042414514,0.0072833,0.031578106,0.026859669,0.020433228,0.01971061,0.009128403
25/07/2020,468,1108,0,0,0.0017,0.014,0.0035,236828,0.131935413,0.036515953,0.007570895,0.027796544,0.023713412,0.017151688,0.018409985,0.008656071
26/07/2020,331,929,1,0,0.0011,0.0138,0.0026,178630,0.12899289,0.037832391,0.007675083,0.028864133,0.023635448,0.019722331,0.018686671,0.008973857
27/07/2020,669,514,28,0,0.002,0.0125,0.0022,373349,0.128943696,0.039992072,0.007376476,0.030346941,0.026080156,0.019303654,0.018317981,0.008940696
28/07/2020,710,725,15,0,0.0011,0.0123,0.0022,383268,0.130201321,0.039090141,0.008127472,0.028713589,0.026018347,0.018094388,0.018347475,0.008727574
29/07/2020,822,1392,15,0,0.0015,0.0125,0.0023,402245,0.143827767,0.040631953,0.007483002,0.029825107,0.026113438,0.018038757,0.018767169,0.007855909
30/07/2020,893,1377,16,0,0.0007,0.0107,0.0018,535473,0.119087237,0.038606989,0.006700618,0.027838939,0.025472806,0.017829097,0.017388365,0.008676441
31/07/2020,862,1346,11,0,0.0014,0.0116,0.0019,469805,0.135139047,0.043217931,0.00727323,0.031251264,0.028720427,0.019708177,0.019963602,0.008601441
01/08/2020,490,1628,0,0,0.0015,0.0127,0.0021,269217,0.12698678,0.036743593,0.007410379,0.027368257,0.023267476,0.017510038,0.017718049,0.00899646
02/08/2020,278,1192,1,0,0.001,0.0139,0.0033,164289,0.122588853,0.035011474,0.007882451,0.026362081,0.022789109,0.016379672,0.018090073,0.008868518
03/08/2020,595,556,42,0,0.0012,0.0132,0.003,322725,0.131957549,0.040034085,0.007201177,0.02989852,0.026019056,0.018557595,0.018796189,0.009144008
04/08/2020,689,1039,11,0,0.0013,0.0134,0.0024,366472,0.128932088,0.040065817,0.00759676,0.029609356,0.025614508,0.017485647,0.018339737,0.00922035
05/08/2020,690,1695,9,0,0.0013,0.0129,0.0027,323594,0.148896457,0.044265345,0.007441424,0.032766368,0.029150726,0.02041138,0.019790231,0.009298689
06/08/2020,629,1604,7,0,0.0015,0.0119,0.0032,347299,0.130037806,0.043354573,0.007613037,0.032361164,0.027860719,0.021125889,0.019268699,0.010244775
07/08/2020,561,2288,12,0,0.001,0.0125,0.0029,301822,0.131117016,0.042627774,0.007494484,0.03116075,0.027486399,0.020492211,0.019147047,0.009813731
08/08/2020,337,2184,0,0,0.0004,0.0136,0.0031,169900,0.130965274,0.039152443,0.007598587,0.029470277,0.024596822,0.018516775,0.020370806,0.009711595
09/08/2020,238,1885,0,0,0.0005,0.0156,0.0042,121286,0.138960803,0.042692479,0.008550039,0.032658345,0.025575911,0.020843296,0.018979932,0.010405158
10/08/2020,498,785,34,0,0.0003,0.0131,0.0028,257776,0.13939622,0.041823133,0.007184532,0.032260567,0.026701477,0.020203588,0.018989355,0.009566445
11/08/2020,561,1397,15,0,0.0037,0.012,0.0021,300659,0.137917042,0.043384698,0.007337216,0.032062902,0.026268963,0.021303204,0.018991615,0.009911561
12/08/2020,576,2524,17,0,0.0042,0.0123,0.0024,304875,0.140759328,0.042892989,0.006901189,0.031176712,0.026223862,0.019480115,0.018328823,0.009538335
13/08/2020,589,2669,17,0,0.0013,0.0138,0.0024,300884,0.143756398,0.043289108,0.007484612,0.031483894,0.02729291,0.019881416,0.019333032,0.009458795
14/08/2020,538,2846,18,0,0.0013,0.0162,0.0026,268243,0.141632773,0.042125983,0.006941467,0.030427635,0.02564093,0.018714375,0.018367674,0.009021671
15/08/2020,301,3310,3,0,0.0008,0.0158,0.0023,142338,0.139470837,0.040727002,0.008212845,0.031467352,0.025369192,0.018568478,0.020507524,0.009329905
16/08/2020,267,3015,1,0,0.0015,0.0135,0.0025,137776,0.132824295,0.040028742,0.008063814,0.030607653,0.02577372,0.018043781,0.019408315,0.010052549
17/08/2020,506,493,19,0,0.0016,0.0149,0.003,266307,0.139831097,0.040855103,0.006973155,0.030307127,0.025602031,0.019222176,0.018752793,0.009406437
18/08/2020,572,2238,16,0,0.0014,0.0144,0.0027,299791,0.133579727,0.042452909,0.006701335,0.0308615,0.026174902,0.019647021,0.019190036,0.009683413
19/08/2020,535,3776,17,0,0.0018,0.0154,0.0025,290430,0.133956547,0.041534965,0.006724512,0.02981097,0.025376166,0.018424405,0.019051062,0.009300003
20/08/2020,562,4771,12,0,0.0017,0.0129,0.0025,322428,0.127991366,0.041013808,0.00703723,0.030422296,0.026229112,0.019132954,0.018286253,0.010166611
21/08/2020,596,4586,23,0,0.0011,0.014,0.0023,327575,0.134698924,0.041923224,0.006972449,0.030322827,0.026412272,0.018105777,0.018731588,0.010034343
22/08/2020,354,3602,9,0,0.001,0.0144,0.0027,184043,0.127665817,0.040952386,0.007509115,0.031253566,0.025369071,0.018229436,0.018941226,0.009769456
23/08/2020,257,4897,1,0,0.0004,0.0139,0.0037,138450,0.132091008,0.040086674,0.007923438,0.031115926,0.02462983,0.018187071,0.020086674,0.010155291
24/08/2020,608,1955,15,0,0.001,0.0141,0.0024,344236,0.129905065,0.040754018,0.007666252,0.029991053,0.024724317,0.01886206,0.018211343,0.010181968
25/08/2020,629,3304,21,0,0.0014,0.0141,0.0023,313467,0.144672326,0.04195657,0.008019983,0.031451477,0.026060159,0.019759656,0.018668632,0.010099947
26/08/2020,669,5429,0,0,0.0011,0.0125,0.0019,362889,0.128361565,0.039171758,0.007721369,0.028821485,0.023902626,0.018942431,0.018482236,0.009914878
27/08/2020,664,6111,36,0,0.0008,0.012,0.0017,403897,0.1253785,0.039772516,0.007373167,0.029393633,0.024981617,0.018725071,0.01805906,0.009398436
28/08/2020,675,7379,19,0,0.0005,0.0122,0.0018,394340,0.13260638,0.041215702,0.007120759,0.03386925,0.026023229,0.019924431,0.020033474,0.010250038
29/08/2020,396,5453,6,0,0.0004,0.0121,0.0022,216655,0.129791604,0.041180679,0.007888117,0.029720062,0.02453209,0.020031848,0.01932104,0.010786735
30/08/2020,242,5413,4,0,0.0005,0.014,0.0023,153587,0.116878382,0.039664815,0.007962914,0.029247267,0.024077559,0.019519881,0.018347907,0.010970981
31/08/2020,544,3082,29,0,0.0007,0.0127,0.0021,310470,0.126988115,0.039472413,0.007762425,0.02899475,0.024256772,0.018855284,0.017634554,0.00973363
01/09/2020,674,4982,19,0,0.001,0.0122,0.0017,377934,0.131742579,0.040147221,0.008162801,0.029214096,0.023996253,0.017709441,0.018286262,0.009538703
02/09/2020,632,7017,25,0,0.0008,0.0118,0.0018,354154,0.126747121,0.037907238,0.008264766,0.027776052,0.024322752,0.017108377,0.01802888,0.008640309
03/09/2020,785,7157,20,0,0.0018,0.0097,0.0017,460884,0.122653423,0.038278612,0.006993083,0.027668567,0.023906232,0.018544797,0.017746331,0.008991416
04/09/2020,688,8975,18,0,0.0017,0.0102,0.0022,388431,0.129564839,0.040475657,0.00748138,0.029701543,0.025314663,0.01875494,0.018530962,0.008822674
05/09/2020,437,8550,12,0,0.0013,0.0113,0.0018,219457,0.136295493,0.039169404,0.008502805,0.029217569,0.024647197,0.017001053,0.018550331,0.0087033
06/09/2020,354,7071,3,0,0.0023,0.0115,0.0025,167061,0.136740472,0.038578723,0.008206583,0.028169351,0.024075038,0.01811913,0.018849402,0.008751294
07/09/2020,556,4203,25,0,0.001,0.0108,0.0018,342190,0.123022298,0.038645197,0.007647798,0.028568924,0.024281832,0.018486806,0.017563342,0.008878109
08/09/2020,605,6544,39,0,0.001,0.0119,0.0023,319289,0.134404881,0.042356611,0.006620961,0.030881114,0.026186308,0.018487953,0.018024423,0.009217355
09/09/2020,885,8577,30,0,0.0023,0.0119,0.0018,449188,0.137572687,0.039691621,0.007733955,0.02995405,0.0251476,0.018500049,0.018671469,0.008617773
10/09/2020,1562,9843,19,0,0.0015,0.0117,0.0019,968869,0.122820526,0.041743517,0.007141316,0.030716227,0.025793993,0.01905624,0.019161517,0.009512122
11/09/2020,722,9406,40,0,0.001,0.0126,0.0022,367520,0.134814432,0.040544732,0.007322051,0.03046909,0.024877558,0.018428929,0.018589465,0.00905801
12/09/2020,562,10561,17,0,0.0008,0.0137,0.0028,260309,0.139445812,0.039445428,0.007556404,0.029434249,0.023764065,0.017433128,0.018170712,0.008674306
13/09/2020,287,7183,6,0,0.0006,0.0119,0.0026,141577,0.143773353,0.042167866,0.008052155,0.03126214,0.026649809,0.020172768,0.019664211,0.010149954
14/09/2020,705,6158,34,0,0.0014,0.01,0.002,391288,0.128805381,0.040589029,0.007485535,0.030151704,0.025298501,0.019037129,0.01894768,0.009328167
15/09/2020,818,7852,36,0,0.0009,0.0114,0.0017,406742,0.141207448,0.041544763,0.006945435,0.031063918,0.026444282,0.020052023,0.019466886,0.009440874
16/09/2020,842,9784,46,0,0.0009,0.011,0.0019,432414,0.137419232,0.04124057,0.007206057,0.030482362,0.025267452,0.019830533,0.018886993,0.00927352
17/09/2020,863,10593,50,0,0.001,0.0099,0.0016,519007,0.122285441,0.039668058,0.006699332,0.029749117,0.024955347,0.019866784,0.018518055,0.009329354
18/09/2020,756,13215,122,0,0.0009,0.0135,0.0026,407174,0.135897675,0.041618571,0.006925786,0.030947457,0.025669615,0.019625516,0.018225623,0.009315428
19/09/2020,489,13498,25,0,0.0005,0.012,0.0027,223031,0.14147809,0.041926907,0.008057176,0.030883599,0.026139864,0.019472629,0.019674395,0.0103035
20/09/2020,282,10569,11,0,0.0005,0.0117,0.003,130345,0.142974414,0.043147033,0.008439142,0.031194139,0.025340443,0.02020791,0.021565844,0.011039932
21/09/2020,556,5298,53,0,0.0006,0.0118,0.0021,300519,0.133731977,0.043068824,0.007084411,0.031349099,0.026457562,0.020378079,0.01899048,0.010448591
22/09/2020,735,10008,67,0,0.0012,0.0114,0.0021,389643,0.139050361,0.041068363,0.00748634,0.029460301,0.025043437,0.019340781,0.017695686,0.009382948
23/09/2020,746,13072,43,0,0.0008,0.0119,0.0024,403193,0.130880248,0.040092462,0.007018971,0.029970758,0.025484073,0.019444782,0.018298929,0.009109781
24/09/2020,898,16096,52,0,0.0007,0.0115,0.0019,471236,0.139745266,0.04368724,0.006743967,0.032514494,0.027137146,0.022143894,0.020427132,0.009844324
25/09/2020,869,15797,55,0,0.0009,0.0118,0.0026,497334,0.132275292,0.04185115,0.006621305,0.031914166,0.026883342,0.020913511,0.019383352,0.009908834
26/09/2020,526,14412,39,0,0.0008,0.0126,0.0024,257420,0.136943516,0.042339368,0.007606247,0.031104809,0.025697304,0.019998446,0.01943128,0.009777795
27/09/2020,352,11123,27,0,0.0008,0.0108,0.003,165357,0.138560811,0.042127034,0.008073441,0.031477349,0.025260497,0.0197633,0.019581874,0.009591369
28/09/2020,508,4070,81,0,0.0007,0.0117,0.003,295606,0.128725398,0.041863156,0.006765763,0.031836296,0.027259257,0.019664689,0.018128861,0.009749464
29/09/2020,743,8051,59,0,0.0012,0.0101,0.0021,411290,0.130166063,0.041559484,0.007050986,0.030859005,0.026718374,0.019504486,0.018984172,0.009543145
30/09/2020,728,12845,63,0,0.001,0.01,0.0022,397060,0.134213973,0.041432025,0.007694051,0.030980205,0.026079182,0.019478165,0.018896388,0.009537601
01/10/2020,665,13970,63,0,0.0012,0.0096,0.002,414431,0.122514966,0.039873948,0.006710405,0.030876069,0.025316639,0.019790991,0.019033325,0.009852062
02/10/2020,762,12148,47,0,0.0014,0.0125,0.0023,426450,0.134965412,0.042018994,0.006647907,0.03126744,0.025707586,0.020464298,0.018921327,0.009893305
03/10/2020,423,16972,43,0,0.0018,0.0134,0.0029,228355,0.131777277,0.044172451,0.006319108,0.033750082,0.026506974,0.021440301,0.017923847,0.010194653
04/10/2020,277,12565,32,0,0.0024,0.0135,0.0036,158274,0.130033992,0.044189191,0.005989613,0.034433956,0.027212303,0.021481734,0.019839013,0.01062714
05/10/2020,662,5084,69,0,0.001,0.0118,0.0024,368923,0.131813414,0.042924946,0.006714138,0.034055887,0.026861974,0.021782323,0.020706218,0.01015388
06/10/2020,777,10489,62,0,0.0009,0.012,0.0025,394568,0.132415705,0.040469577,0.006518522,0.031512946,0.025977778,0.019274244,0.019142455,0.008931287
07/10/2020,812,18746,80,0,0.0015,0.0123,0.0022,407933,0.13684355,0.043112472,0.006942317,0.032149887,0.026761748,0.020089083,0.019365925,0.009597164
08/10/2020,771,18129,76,0,0.0013,0.0111,0.0023,473666,0.121699679,0.04077979,0.006798039,0.031473654,0.025775546,0.019792428,0.018808612,0.009878269
09/10/2020,712,20339,62,0,0.0008,0.0113,0.0021,373019,0.139314619,0.041767309,0.00686024,0.03170616,0.026894072,0.020108895,0.020023109,0.009530346
10/10/2020,564,26896,54,0,0.0006,0.0129,0.0027,286878,0.134722774,0.039054929,0.006703198,0.029597948,0.025449843,0.018412008,0.019259058,0.009680073
11/10/2020,307,16101,46,0,0.001,0.0116,0.003,176664,0.121490513,0.040127021,0.006758593,0.031608024,0.024662636,0.019987094,0.018866323,0.010047321
12/10/2020,618,8505,95,0,0.0022,0.0131,0.0027,333170,0.134985143,0.042353753,0.006249062,0.031623496,0.026569019,0.020364979,0.018948285,0.00965273
13/10/2020,890,12993,84,0,0.0023,0.0131,0.0023,478808,0.133815642,0.042825099,0.006340746,0.031722528,0.026762293,0.019899417,0.019114133,0.009596749
14/10/2020,941,22591,104,0,0.0016,0.0141,0.0024,492943,0.133086381,0.04205963,0.006818233,0.0310401,0.02697675,0.019156373,0.018728332,0.00913493
15/10/2020,946,30621,88,0,0.0012,0.0126,0.002,555506,0.123586424,0.041227277,0.006493179,0.030986164,0.026294946,0.020010585,0.018980893,0.009139415
16/10/2020,869,25086,122,0,0.002,0.0133,0.0023,492125,0.12583998,0.042172212,0.006768606,0.031851664,0.026245364,0.019448311,0.019818136,0.009272035
17/10/2020,525,32427,89,0,0.0011,0.013,0.0029,243401,0.139440676,0.044046656,0.007526674,0.032111618,0.027448531,0.019482254,0.019416518,0.008968739
18/10/2020,331,29837,85,0,0.0006,0.0123,0.0034,163446,0.138700244,0.040551619,0.008131126,0.030542197,0.025243811,0.020336992,0.019211238,0.009893176
19/10/2020,599,13243,146,0,0.0013,0.0123,0.0024,321392,0.130143252,0.040069448,0.007140812,0.029406457,0.025233982,0.019487106,0.018721686,0.008973465
20/10/2020,739,20468,162,0,0.0013,0.0113,0.0025,419506,0.126734779,0.040726474,0.006588702,0.030004338,0.025851835,0.020068843,0.019046211,0.009320486
21/10/2020,723,26676,163,0,0.0015,0.0124,0.0025,367133,0.135027361,0.042093737,0.006752321,0.030907055,0.026927571,0.019704031,0.018527346,0.009337216
22/10/2020,846,41622,162,0,0.001,0.013,0.0022,457064,0.131681778,0.039427739,0.006653335,0.029643551,0.025532529,0.018537885,0.019025782,0.008047013
23/10/2020,881,42032,184,0,0.0016,0.0144,0.003,476350,0.130653931,0.041142017,0.006574997,0.030851265,0.027038942,0.018511599,0.018106434,0.009018579
24/10/2020,590,45422,137,0,0.0024,0.0153,0.0034,272776,0.13559844,0.042401091,0.00704974,0.031630349,0.027436431,0.019279555,0.019363874,0.008442825
25/10/2020,426,52010,116,0,0.001,0.0156,0.0028,185741,0.146079756,0.04549884,0.007445852,0.033998956,0.028168256,0.022375243,0.021002364,0.00996549
26/10/2020,634,26771,257,0,0.0015,0.0126,0.002,342114,0.131041115,0.041427711,0.006565063,0.031243971,0.026757163,0.020297328,0.019385351,0.009224995
27/10/2020,829,33417,288,0,0.0013,0.0139,0.0024,427591,0.134013578,0.043618785,0.006775166,0.031399164,0.027682996,0.019853084,0.018912933,0.00927288
28/10/2020,964,36437,244,0,0.0011,0.014,0.003,515818,0.131684044,0.044378056,0.006195984,0.03287206,0.028690352,0.020427748,0.019559224,0.008869407
29/10/2020,1013,47637,235,0,0.0009,0.0128,0.0031,590592,0.123188259,0.042647039,0.007062405,0.031803682,0.028197131,0.020076466,0.019278961,0.009121356
30/10/2020,859,49215,255,0,0.0008,0.0128,0.0026,491716,0.126503917,0.043600371,0.006886089,0.031774439,0.028006003,0.020275932,0.019948507,0.009725126
31/10/2020,586,35641,223,0,0.0003,0.0147,0.0037,269650,0.146467643,0.046167254,0.007012794,0.033558316,0.029397367,0.021386983,0.019629149,0.009267569
01/11/2020,350,46290,231,0,0.0004,0.0141,0.0039,177560,0.135678081,0.044593377,0.0075918,0.033200045,0.028429827,0.021986934,0.019058346,0.010599234
02/11/2020,677,52518,416,0,0.0004,0.0128,0.0027,368619,0.131357852,0.042900664,0.007156441,0.032456276,0.027193389,0.020924044,0.01845537,0.009307713
03/11/2020,723,36330,426,0,0.0007,0.0124,0.003,393924,0.13202039,0.043668322,0.007133356,0.033399844,0.027736315,0.022423107,0.01901382,0.009565297
04/11/2020,791,40558,385,0,0.001,0.0142,0.0027,402418,0.132586018,0.042421065,0.007030004,0.032237624,0.027175723,0.02009105,0.019484715,0.008612935
05/11/2020,893,58046,363,0,0.001,0.0134,0.0028,487845,0.133913436,0.043843844,0.006631205,0.033279013,0.028537753,0.019789072,0.019350408,0.009168896
06/11/2020,858,60486,398,0,0.0006,0.0135,0.0033,473875,0.132370351,0.043790029,0.006600897,0.033439198,0.028321815,0.019804801,0.018677921,0.00913321
07/11/2020,469,86852,304,0,0.0008,0.0148,0.0034,261207,0.123070974,0.045929091,0.00640871,0.034976092,0.02871286,0.022840123,0.01965491,0.010776893
08/11/2020,396,38619,270,0,0.0008,0.0139,0.004,194343,0.135523276,0.046489969,0.006730368,0.034902209,0.028501155,0.022295632,0.019583932,0.011201844
09/11/2020,857,20155,548,0,0.0044,0.0132,0.0034,456110,0.127778387,0.041476837,0.007044353,0.031062682,0.026210782,0.019675078,0.018442919,0.008789546
10/11/2020,949,22180,466,0,0.0071,0.0128,0.0033,499296,0.132746908,0.041650644,0.006659376,0.030488928,0.026411187,0.019160979,0.018313786,0.008377796
11/11/2020,717,35879,328,0,0.0058,0.0138,0.0048,329266,0.139862603,0.042543111,0.006541823,0.031011401,0.027035892,0.018392424,0.01828309,0.008628282
12/11/2020,889,33172,425,0,0.0036,0.0123,0.0032,510590,0.126976635,0.041005503,0.006811728,0.030174896,0.025623299,0.019005464,0.01800662,0.009130614
13/11/2020,889,23794,456,0,0.003,0.0128,0.0031,485044,0.132322016,0.043309473,0.006933392,0.031421892,0.027747998,0.019109607,0.018099389,0.008869298
14/11/2020,560,32095,354,0,0.0032,0.0141,0.0042,285371,0.129564672,0.041332161,0.007467472,0.029873393,0.026050299,0.018887694,0.017924036,0.008974283
15/11/2020,400,27228,302,0,0.0034,0.0136,0.0038,189277,0.140534772,0.045319822,0.007127121,0.032946422,0.028371117,0.020831902,0.01950052,0.009446473
16/11/2020,783,9406,506,0,0.0055,0.0124,0.0025,432076,0.129826697,0.040485933,0.006635407,0.029716994,0.025791759,0.018695785,0.018580065,0.008625797
17/11/2020,890,45522,428,0,0.005,0.0127,0.0029,494560,0.12996603,0.042326512,0.006777742,0.031708994,0.027157473,0.01969023,0.018612504,0.009107085
18/11/2020,903,28383,425,0,0.0057,0.0131,0.0032,463536,0.135342239,0.04229445,0.006454731,0.031494857,0.026507111,0.019504418,0.018279055,0.009304563
19/11/2020,899,21150,429,0,0.0046,0.0122,0.0026,490573,0.132577618,0.042050826,0.006818557,0.031190057,0.026409933,0.019100114,0.01872708,0.008555302
20/11/2020,894,22882,381,0,0.0051,0.0135,0.0032,492846,0.129740325,0.041313108,0.006811458,0.03100157,0.026131895,0.019172318,0.018423605,0.009256441
21/11/2020,734,17881,253,0,0.0021,0.0143,0.0036,330580,0.149334503,0.042440559,0.007069393,0.030821586,0.026789279,0.019142114,0.019931635,0.008775486
22/11/2020,391,13157,214,0,0.0041,0.0142,0.0032,188921,0.143964938,0.043245589,0.007526956,0.031849292,0.026037338,0.020834105,0.019034411,0.009289597
23/11/2020,752,4452,500,0,0.0066,0.0128,0.0026,423813,0.130824208,0.042483359,0.006686911,0.030796601,0.025659902,0.019345796,0.01776491,0.008904871
24/11/2020,805,9155,454,0,0.0044,0.0127,0.0031,440891,0.128551048,0.039830706,0.006793062,0.029231715,0.024706787,0.018453541,0.017845681,0.008816238
25/11/2020,842,16282,381,0,0.0031,0.0123,0.0028,431726,0.12584139,0.041352617,0.006802926,0.029896277,0.025884473,0.018240736,0.01825695,0.008892214
26/11/2020,751,13563,339,0,0.0036,0.0101,0.0026,463747,0.121663321,0.03988166,0.007051259,0.030376477,0.025705827,0.018874516,0.018620067,0.008743992
27/11/2020,623,12459,393,0,0.0033,0.0112,0.002,356216,0.129820109,0.041295169,0.006973297,0.030335527,0.025863521,0.019336582,0.018937948,0.009665484
28/11/2020,447,12580,213,0,0.0033,0.0133,0.0032,209792,0.141235128,0.042480171,0.007164239,0.030492106,0.026521507,0.019076037,0.018742373,0.009275854
29/11/2020,315,9784,198,0,0.0022,0.0111,0.0038,180861,0.120689369,0.038847513,0.007364772,0.029171574,0.024897573,0.018279231,0.017753966,0.009161732
30/11/2020,630,4005,406,0,0.0041,0.01,0.0026,357161,0.127620317,0.041085113,0.007164836,0.030412055,0.025884685,0.019943387,0.018232674,0.009110737
01/12/2020,776,8083,363,0,0.0049,0.0112,0.003,427582,0.133726396,0.042770743,0.007177571,0.031236114,0.026406631,0.020344636,0.01869349,0.009270736
02/12/2020,796,14064,310,0,0.0065,0.0108,0.0023,464040,0.126202483,0.041104215,0.006611499,0.030654685,0.026312387,0.019597448,0.018696664,0.009460391
03/12/2020,873,12696,324,0,0.0065,0.0104,0.0028,526601,0.121625291,0.040250588,0.00660652,0.030172749,0.025505079,0.01967144,0.017276838,0.009177727
04/12/2020,678,11221,282,0,0.0077,0.0107,0.0031,365774,0.131611323,0.040516822,0.006438402,0.029928316,0.0252615,0.019268729,0.017406923,0.009287155
05/12/2020,489,12923,214,0,0.0056,0.0109,0.0034,251354,0.122337421,0.039374746,0.007220892,0.029456464,0.025302959,0.018802167,0.018396365,0.009703446
06/12/2020,289,11022,174,0,0.0037,0.0114,0.0042,177258,0.11280732,0.037769804,0.007683715,0.029076262,0.024512293,0.019305194,0.01902876,0.010357784
07/12/2020,568,3411,366,0,0.0037,0.0112,0.0029,314070,0.130171618,0.040108893,0.00699844,0.030512306,0.025847741,0.020068774,0.018346229,0.009099882
08/12/2020,755,13713,377,0,0.0053,0.0119,0.0028,369834,0.138705473,0.040734492,0.006992326,0.030448796,0.025860251,0.018800327,0.018086493,0.008503815
09/12/2020,763,14595,296,0,0.0059,0.0121,0.0023,387136,0.13986816,0.040363077,0.006945879,0.029418602,0.025515581,0.01832431,0.018177075,0.008100512
10/12/2020,783,13750,292,0,0.0049,0.0126,0.0025,449328,0.127926593,0.040907756,0.00671002,0.029880177,0.025368995,0.019133016,0.017724246,0.008988979
11/12/2020,730,13406,304,0,0.0055,0.0113,0.0024,422903,0.125603271,0.040352043,0.006590164,0.030214967,0.02593739,0.019259736,0.018072702,0.009077732
12/12/2020,482,13947,194,0,0.0065,0.0111,0.003,229490,0.141570439,0.040485424,0.007207286,0.030101529,0.025251645,0.017739335,0.018889712,0.008457885
13/12/2020,338,11533,150,0,0.0031,0.0117,0.0033,167568,0.130764824,0.038014418,0.007250788,0.029128473,0.025303161,0.017198988,0.019580111,0.008700945
14/12/2020,762,3063,371,0,0.0051,0.0113,0.0026,423592,0.131529868,0.039568736,0.006881622,0.029960434,0.025866872,0.018678351,0.018827079,0.008772592
15/12/2020,669,11532,307,0,0.0051,0.0115,0.0023,359322,0.137325296,0.042182221,0.006746038,0.031164248,0.027318116,0.019801181,0.018996889,0.008964105
16/12/2020,774,17615,289,0,0.0052,0.0114,0.0023,433341,0.128709261,0.039643145,0.007659095,0.030043315,0.025310321,0.018941203,0.017787378,0.009096762
17/12/2020,854,18254,258,0,0.0056,0.0129,0.0025,491845,0.125580213,0.039437221,0.007087599,0.029486932,0.02482896,0.018019905,0.01780439,0.009015035
18/12/2020,728,15674,255,0,0.0045,0.0134,0.0027,412731,0.126169345,0.039803165,0.00680104,0.029796647,0.024837,0.018023846,0.017999617,0.008959831
19/12/2020,565,17565,189,0,0.0048,0.014,0.003,266249,0.131298146,0.039173856,0.007579371,0.028503393,0.025074273,0.017866734,0.019293969,0.009235715
20/12/2020,428,12799,131,0,0.0061,0.0135,0.0025,215815,0.131617357,0.038023307,0.007631536,0.029057294,0.023529412,0.017742048,0.018288812,0.010425596
21/12/2020,774,5797,351,0,0.0065,0.0137,0.0021,413898,0.130638466,0.041696263,0.00650885,0.032392039,0.026252845,0.018354764,0.01927528,0.011094521
22/12/2020,736,11795,381,0,0.0069,0.013,0.0023,413280,0.126113047,0.040376984,0.00712108,0.030364402,0.025491192,0.018195896,0.018203155,0.009792393
23/12/2020,736,14929,276,0,0.0055,0.0124,0.0025,383567,0.13666452,0.041812773,0.006869725,0.031639844,0.026175349,0.018460921,0.01883113,0.009638473
24/12/2020,540,21634,290,0,0.0047,0.012,0.0029,292331,0.1303625,0.040809904,0.00793963,0.031070944,0.025871358,0.018058297,0.019111897,0.009684228
25/12/2020,263,20262,159,0,0.006,0.0133,0.0035,141002,0.12348761,0.036311542,0.007418334,0.028503142,0.023077687,0.016737351,0.017751521,0.009517595
26/12/2020,418,3093,146,0,0.0082,0.0136,0.0035,223438,0.124893707,0.037437678,0.007465158,0.028844691,0.024279666,0.017978142,0.017517164,0.009420958
27/12/2020,367,8822,173,16,0.0117,0.0137,0.0042,199194,0.123141259,0.039278292,0.007610671,0.031070213,0.024905369,0.018956394,0.017113969,0.009643865
28/12/2020,596,2960,363,57,0.0084,0.0131,0.0033,321615,0.124182641,0.039879981,0.007490322,0.03071996,0.025089004,0.019902679,0.016762278,0.010369541
29/12/2020,677,11395,384,104,0.0058,0.0123,0.0032,368862,0.126128471,0.042636542,0.007192392,0.032792752,0.027210718,0.021647662,0.018405257,0.010784521
30/12/2020,735,26457,303,110,0.0095,0.0133,0.0033,392779,0.128390265,0.039801008,0.007393471,0.03062791,0.025345041,0.019471509,0.017434741,0.009880874
